Population,Age_Dist,Past_7_Days,Infection_Rate,Awareness,Power_Stability,Distance_from_Hub,Demand,Waste_Risk
447866.09101960406,0.8926717110769748,2399.4228349615787,2.1045575456358505,68.46233995621523,0.33824409400068056,404.29920124827413,315.95271903989556,2
195211.6376883474,0.8174435617384409,4228.643722397525,9.584927453181864,49.167498255803196,0.9811547140806329,429.72151914857847,582.1461787206562,1
6407.988088668882,0.34181735169787597,4038.067257102763,3.7426134378906366,37.43140434039921,0.45828773187477034,498.8260072140675,205.6861262641638,2
452785.6062332126,0.2594234334312925,2947.504103763923,3.3366230017469833,99.04287729244734,0.5129391037453965,124.54076020214958,354.42240621492124,1
46552.05171628064,0.3796924081672669,4347.94283854063,1.5739916982912023,56.32012969568919,0.5127597585785191,24.973659295551354,179.3976397093819,1
160337.505157617,0.5902949425148077,1068.913989682003,3.1254817333531277,75.06193886241897,0.4612916634821449,208.53980140732006,213.58068108003124,0
475080.92155835166,0.26806364082287626,604.002116018753,8.778842542099186,31.244237406268862,0.301031675460418,69.38993156532874,651.5120366709074,1
475352.9663218405,0.624148907849134,1385.2605770090986,9.963709942509748,58.84717597275183,0.8105413558615975,16.10081513521729,649.5277120484552,0
287145.50617351977,0.4094116521912404,332.5799376421085,3.746264352017799,22.202937589557237,0.9767918498594996,183.41127943503562,258.03804517485133,0
316286.76887272985,0.5520471808519802,2679.2891636051086,4.5412452464499715,60.436409432835994,0.45700543829953155,392.95043428224204,309.04544288636964,2
224774.31546718156,0.4361265291353167,4686.198176860059,7.248502288207097,97.12139256941619,0.7641330342623956,285.2594421564101,501.9086942756436,0
147312.1750773342,0.29446575954191767,244.75052630912276,8.873338226604238,50.736537038864014,0.8193274288711005,159.82510465912526,587.362723816175,1
165003.60813958806,0.9484533069621567,654.4440743496326,5.971138908449163,23.119681005992927,0.8938977653633673,328.8992927188963,396.95911329252533,1
336586.7095824422,0.7636057941597608,2288.3851900030045,3.976104411960511,22.47646327354748,0.5958404379095263,119.8489992528613,371.17880234770746,1
376434.89018940233,0.14011317576645255,4672.681336763129,4.1849562244013745,51.03894079574956,0.5120516339483004,12.118815805682086,399.32434636933573,0
395997.9428191984,0.8684679758979128,1614.972719634915,6.986619650318388,32.801994917055524,0.5277065938161217,383.35492628603157,445.748868852216,2
395019.4532544824,0.48743119824951364,2560.8123030075426,0.13186080968235897,21.868167706254873,0.7988349331689589,313.7528270076845,130.42758295033966,2
46511.84542129649,0.8945522268940914,255.78565229944087,6.233934440852423,80.49708911601414,0.8717456265539452,382.3397991279752,367.13740832915107,1
247715.73204658815,0.7998552559473152,784.2988447623399,3.6193808033694386,56.681840710551256,0.4271297774296219,24.274318260394477,378.4943456949517,0
29721.821248305496,0.42521350446923345,4933.819108646292,7.962553579643134,43.139581757812365,0.5596587057104356,419.37421577617283,390.3443747931451,2
275214.91227954405,0.022469308320117398,4827.337547358426,1.0206073342490085,92.00665464131846,0.9313581377244049,311.66546901797017,270.28637950708764,0
221323.72018531512,0.2686773593849461,74.4529056253276,5.923202442789066,29.29111681604205,0.8646854637863175,283.88069860275687,436.49604851652833,1
443964.3871963916,0.5416342146608669,4761.468337845033,4.861631609872625,96.47350631642554,0.989400881933733,314.18395381669313,564.2254130547786,0
176106.59126348727,0.6334782198261473,3213.6436921867266,6.459022706461751,45.117337390188226,0.8279737817774564,432.89445719984025,400.41612046084714,1
59416.44119737532,0.2578876854332023,4346.19555787411,0.7420505853813867,91.0722937846945,0.5752366407195455,295.533570746659,181.61586339198453,1
72352.8493443651,0.13935607407282413,2300.9622853876026,5.841839495538499,68.23543011835693,0.7134464837962464,292.57043804464877,496.11585152553357,1
380993.80522701866,0.8349302367992991,2602.2003414672886,5.658697420799284,86.136588779319,0.7627099779731241,495.3861827475541,452.48751754070395,1
309490.8135948143,0.9844021807035521,2469.790572271755,5.650534934720092,98.72105305683715,0.35491907142198675,379.58143269894117,397.3430314946681,2
51460.215385272335,0.5256901823026858,3350.9780748532166,6.074527899304902,43.07243502549966,0.6811478713727055,223.93543369831195,268.2363929109383,1
42969.29625138372,0.1716792858483035,741.2737110437489,6.7970325785409855,96.89083883260744,0.7965245799308267,355.16151501629923,485.26885807813835,0
350783.59659810085,0.27230732651936895,198.36926986975587,8.06939109683962,51.15855159219363,0.41712491280074226,197.6690834874353,465.70567501067563,1
37308.74017573257,0.018390676547466733,1574.253210876395,2.771225129269322,50.84095237895379,0.8464422021978899,118.293353929332,181.97887824824355,1
411108.16958588775,0.914298806560499,3538.169775546401,8.267989160782614,47.230968340360455,0.7086409463598782,300.4416790594409,605.8285366072056,1
353414.8713510916,0.11775108289014113,1049.1745880085944,5.032731254408191,63.312608587806814,0.9665552499883161,464.450138566406,430.23240955503957,1
41593.04154030798,0.5765164755142536,3383.4905449583407,0.8628769634298785,32.33160345427897,0.3296956087448242,464.92406240765405,109.22560729707389,2
43334.01932851077,0.274055220687206,4851.064628230989,0.6796541995153941,64.2969188286409,0.48572829628882686,174.2431126622177,122.39432739300653,1
493333.1496720865,0.5541780025157934,514.808543157621,3.4089593550910022,63.33638499280032,0.7210877155098768,266.200345779739,445.7275883146461,0
187761.12708230404,0.6514203883518642,3379.380485214375,7.870480073403528,80.9521450083896,0.5075919385441514,109.7597697920813,483.18866776631734,0
185950.43138637856,0.8297418037072016,2246.563585557627,7.106041253935066,86.69199695500684,0.8000969148498696,497.83739920194733,463.9294321447471,1
406586.9840614938,0.2064212717606032,4347.3041591686515,7.907288150256823,55.23530802499393,0.8313036977653516,490.65336439462817,533.9428384927421,1
473677.0401145455,0.010995828658480478,926.8914577645603,5.220963658771932,44.1866599481195,0.3717611748465321,326.5069202051864,488.84754551421025,2
493014.5308476126,0.13688563006880727,3478.498463519514,4.457970079759356,40.746791785367556,0.6596981249447373,403.1849595403493,456.5695844473723,2
376935.71444421186,0.9000186418481051,4198.670683758146,1.5597800143922111,35.569906936389756,0.6562233889137391,358.9745798354315,249.20088795518924,1
188753.53317992698,0.8738900775625152,4725.840386396415,3.3491082607321845,24.61180657592199,0.5584965391508787,298.61331842453677,307.8679629110057,1
42666.857632635714,0.5974131021703083,3432.077740033747,4.396791725121365,47.395838306777065,0.9530474037987704,31.40725850950436,221.13343848381703,0
388796.311047791,0.6005168604336534,2511.015081841715,0.9771442538282106,41.61981537046266,0.8792544239112547,230.10834956356723,290.47712695376737,1
279643.7206181667,0.6650366745462555,3108.3438389960083,2.2840583318409915,97.31339086931258,0.7880465673367457,339.0192195728682,371.5713547324251,0
212686.78261424118,0.1753712786234496,4351.0796731696555,6.0224304112310145,64.61670610000351,0.8000286450144982,340.3781488724239,466.3253613081139,1
453270.8381622732,0.9144119459249598,2874.518245862207,7.383064830967979,47.78216312244061,0.6232013006691833,189.69569611907988,642.0066015580744,1
56487.54367076952,0.4187705248920731,200.41594549934246,9.9836403627902,66.43740807949568,0.9446961647676031,471.13753339572514,499.73452893634783,2
246819.92704113873,0.38313852824949746,4658.19604275954,9.337821980301221,31.13573610765564,0.7862167990772997,87.8417309572066,545.8504064219256,1
6665.468738942115,0.5189177052828375,3463.1574176062277,6.461395475398396,55.523499936176236,0.8102867431590715,252.6779258767025,343.827741293681,1
234861.660355069,0.046965966775055046,3398.74125959737,4.270355727611313,70.0987457136851,0.9031836326511415,346.9875683926573,390.1489963886386,1
29095.334565236837,0.1662833687560794,1117.5920043687,6.398155910611504,59.11182654339611,0.4918501125395337,350.08222391644557,335.24118546343504,2
60290.14021776789,0.7380336164263704,3311.4830776516533,7.877951018994296,52.14230405234594,0.8649496327066921,326.0762836005637,502.00165453426536,1
59645.59714177534,0.08279866792512647,1999.6288079880844,1.2715282901415346,99.50787111197586,0.43666842206954437,141.26766565867078,249.50477196142086,0
324955.9407559157,0.6031521094663882,3273.603236355386,4.158058407993253,90.42518097191416,0.5417393665714214,82.32225149987788,430.5750286025515,0
373276.3947534462,0.24534910968132095,577.6355000245541,8.414042627792611,69.87247665275521,0.5349273179888898,319.79046177922186,616.7450776514946,1
292101.01378348266,0.38929561404197655,3306.3342577850285,3.899946224137136,65.55018889458262,0.9849678278723983,301.6545474890217,298.7841371914468,1
481124.1016887964,0.28869373677069987,4997.097942564799,5.761535485149147,69.65283838596673,0.8995760566235487,93.78122509317429,459.7242948437948,0
188060.41918232833,0.35567271646494913,288.6495923597523,5.9189166725357625,36.10496862579466,0.7908189031131818,354.04387705742886,450.9498732721146,1
143570.3310546485,0.7190459051842455,4887.0122118955205,1.9263149060230298,51.61101946114549,0.808939733130773,230.31013590815994,229.96531427395814,0
434430.9649665407,0.297121715623175,2064.1944055782096,3.6861308723576554,23.156762631271945,0.6934509560817997,335.5414928435607,335.8416197702397,1
112574.32342120686,0.5664046402968972,4360.229579169433,3.4116617585451285,58.04368299894613,0.9629634669759632,419.4967044862246,241.5035906642701,1
481648.047180865,0.47605040219909966,3922.8081460884537,0.35934741446744145,63.44196671661305,0.647381127017653,89.01557214557697,124.6133579386758,0
7065.082870218354,0.6636711653626481,2856.7304918840055,0.33949846252441696,38.21997888825677,0.5663623969089262,14.476709658434157,3.771805941321176,0
484969.53452711186,0.936829739324758,3705.3235857940663,8.333800732390158,97.1223077732411,0.4141247358521137,390.6557802659145,754.8741591078686,1
22536.79606333748,0.7325720972102503,4398.652028441672,2.803401018730843,92.75636887497936,0.8503439565827406,306.8002254505449,175.66468008039942,1
445680.4137353375,0.21494037859075676,2050.494592172613,5.228979785764273,77.77145883647248,0.8141107524529139,351.3215869629502,482.3985633063414,1
264322.8534340636,0.031183135061284672,1668.8141497380316,3.057383178528853,62.670930301229006,0.5690485269668943,419.88671261937805,345.2091439176507,1
496489.43326353084,0.2622640442998251,3354.587258539744,9.41272452664187,89.5975327718148,0.31763538977146055,402.39141273812777,646.4344556828529,1
37824.48580296403,0.5950779307002548,4048.83741260923,2.66703791277116,30.452187505877035,0.8872981294026074,480.6554727297682,184.38695262437844,1
277373.2879162591,0.05142581348425035,3823.311417144248,4.353602446115457,83.2407835419908,0.30799258841785154,270.2878640317985,431.0286690981741,1
484681.9652739304,0.49636624720123634,3999.1775618502406,8.740029479797558,29.985665117347864,0.7925898457403356,246.80533816665314,613.0166947847674,1
262025.82424090427,0.5968428489168892,2206.1374083240185,8.435142311238906,83.53685300395243,0.9791799768082399,203.9341639459114,727.3218686215074,0
315069.920429496,0.3342438908169608,4098.279370066357,1.9424040366781457,42.06140546010856,0.6063629297037424,81.07706620788124,150.27262047895493,1
348178.59580332396,0.7709122037458219,645.0348240845118,8.046168766977534,90.16724648145511,0.46448138349716694,288.4405802766011,649.8656900655229,1
227815.99131911885,0.1065982531337718,2745.221034906205,4.636050178705137,95.52336750603183,0.7934097070303672,142.1211995413595,387.0305869672011,0
314151.48196194763,0.07513778173580876,78.50536946570178,4.881391833645017,31.90367755240925,0.8719896994109095,461.0472185454229,408.8147215650781,1
292572.841649627,0.7281887562036033,1656.699858006338,1.4214517269178435,57.01404840523148,0.6825012212544931,293.6794481171633,237.92384483097408,0
450677.8472350035,0.49549131620619846,1863.9845976134195,0.897954986195534,98.47899025301481,0.9769246926793023,298.45588935151454,241.9222838777927,0
23677.743790387478,0.688402396427736,2011.0548234658143,7.306599139040276,58.67259487785173,0.33616810516057277,180.68770713411996,442.5556945899488,2
141200.63160652292,0.4348273386037462,3492.5626731148177,5.014965408317467,89.08380180116362,0.6533569188131696,30.734729228965207,289.2971891290795,0
475255.3305542028,0.2464020332391068,1973.3626012882114,4.424821955890278,67.09852177050558,0.8029177631257851,20.71316385962937,461.07859375985,0
445241.62816156726,0.8191023176741997,2271.0334319815265,7.322131463658727,50.02639263356815,0.9038483298044253,214.55089635583278,564.6133775645009,1
228372.71964007075,0.7994158789689793,1225.843447827921,7.678577700011987,42.862684442069614,0.425478928335453,46.859862158132735,527.2363937668453,1
310446.1663029668,0.6946964708544268,1897.5963685652334,1.6731908599266003,36.257847286886985,0.8600024372345769,305.38924299236885,265.9571564284646,1
139413.21030758522,0.2721451372299627,1174.9846549525998,6.141228979828648,80.94385531021578,0.6868949530029816,441.08163779163044,448.2102594044093,1
94872.45870215689,0.5902306668690871,412.319822653796,1.4400054145490868,50.92324054584223,0.5775875773929742,442.0428341767675,158.78971987385745,1
232385.5040650511,0.3609738969400268,3037.0705372378206,7.538613351687552,60.90203697606009,0.3922005200053655,331.227478015455,463.4949389468884,1
177322.76178500036,0.09158207332663415,3357.6533528473306,6.603856047044681,59.386038400094556,0.9057070312362387,109.55975657910085,407.1646311053762,1
292244.39981358516,0.9173135754622428,3116.4772127475917,9.570484748726233,66.1823223386505,0.41009124572580075,432.1834315226417,691.7166107279043,2
39789.583845527435,0.1368186309189614,2344.2955168128333,0.7826843619285697,89.24617164996418,0.5168515014463695,443.61625048003805,212.13403518534983,1
487223.0090254171,0.9502373538208024,1929.9396118871875,0.6648417393974178,98.45914748667435,0.5030318723737057,102.34352455171455,265.9626153485677,0
493119.16149532184,0.44600577295795574,4323.501565380535,2.8936520394626815,52.606736685905354,0.909989823933598,370.02591245648523,347.52522447029963,1
